,cond,hemi,mask_vox,regspace,roi,smoothing,subid,value,group
6,CR,lh,105.0,epi,hippocampus,unsmoothed,ap100,-278.209869385,control
7,CR,rh,120.0,epi,hippocampus,unsmoothed,ap100,-640.534240723,control
8,CR,bilat,225.0,epi,hippocampus,unsmoothed,ap100,-471.449523926,control
35,FA,lh,105.0,epi,hippocampus,unsmoothed,ap100,-239.040115356,control
36,FA,rh,120.0,epi,hippocampus,unsmoothed,ap100,-477.181060791,control
37,FA,bilat,225.0,epi,hippocampus,unsmoothed,ap100,-366.048614502,control
64,sourcehit,lh,105.0,epi,hippocampus,unsmoothed,ap100,170.701599121,control
65,sourcehit,rh,120.0,epi,hippocampus,unsmoothed,ap100,87.0093688965,control
66,sourcehit,bilat,225.0,epi,hippocampus,unsmoothed,ap100,126.065750122,control
93,itemhit_lo,lh,105.0,epi,hippocampus,unsmoothed,ap100,-9.06375217438,control
94,itemhit_lo,rh,120.0,epi,hippocampus,unsmoothed,ap100,-321.014862061,control
95,itemhit_lo,bilat,225.0,epi,hippocampus,unsmoothed,ap100,-175.437698364,control
122,sourcemiss_hi,lh,105.0,epi,hippocampus,unsmoothed,ap100,-166.071914673,control
123,sourcemiss_hi,rh,120.0,epi,hippocampus,unsmoothed,ap100,-510.957824707,control
124,sourcemiss_hi,bilat,225.0,epi,hippocampus,unsmoothed,ap100,-350.011077881,control
151,M,lh,105.0,epi,hippocampus,unsmoothed,ap100,-340.538574219,control
152,M,rh,120.0,epi,hippocampus,unsmoothed,ap100,-571.594665527,control
153,M,bilat,225.0,epi,hippocampus,unsmoothed,ap100,-463.768463135,control
180,CR,lh,137.0,epi,hippocampus,unsmoothed,ap101,-107.990028381,control
181,CR,rh,142.0,epi,hippocampus,unsmoothed,ap101,-170.330718994,control
182,CR,bilat,279.0,epi,hippocampus,unsmoothed,ap101,-139.718978882,control
209,FA,lh,137.0,epi,hippocampus,unsmoothed,ap101,295.389129639,control
210,FA,rh,142.0,epi,hippocampus,unsmoothed,ap101,38.4916496277,control
211,FA,bilat,279.0,epi,hippocampus,unsmoothed,ap101,164.638412476,control
238,sourcehit,lh,137.0,epi,hippocampus,unsmoothed,ap101,446.334411621,control
239,sourcehit,rh,142.0,epi,hippocampus,unsmoothed,ap101,387.47644043,control
240,sourcehit,bilat,279.0,epi,hippocampus,unsmoothed,ap101,416.37802124,control
267,itemhit_lo,lh,137.0,epi,hippocampus,unsmoothed,ap101,120.912239075,control
268,itemhit_lo,rh,142.0,epi,hippocampus,unsmoothed,ap101,-1.00030255318,control
269,itemhit_lo,bilat,279.0,epi,hippocampus,unsmoothed,ap101,58.8635597229,control
296,sourcemiss_hi,lh,137.0,epi,hippocampus,unsmoothed,ap101,702.205932617,control
297,sourcemiss_hi,rh,142.0,epi,hippocampus,unsmoothed,ap101,415.893829346,control
298,sourcemiss_hi,bilat,279.0,epi,hippocampus,unsmoothed,ap101,556.484313965,control
325,M,lh,137.0,epi,hippocampus,unsmoothed,ap101,-293.655670166,control
326,M,rh,142.0,epi,hippocampus,unsmoothed,ap101,-314.328552246,control
327,M,bilat,279.0,epi,hippocampus,unsmoothed,ap101,-304.177368164,control
354,CR,lh,152.0,epi,hippocampus,unsmoothed,ap102,-348.688842773,control
355,CR,rh,161.0,epi,hippocampus,unsmoothed,ap102,-379.015594482,control
356,CR,bilat,313.0,epi,hippocampus,unsmoothed,ap102,-364.288208008,control
383,FA,lh,152.0,epi,hippocampus,unsmoothed,ap102,-139.193237305,control
384,FA,rh,161.0,epi,hippocampus,unsmoothed,ap102,109.72101593,control
385,FA,bilat,313.0,epi,hippocampus,unsmoothed,ap102,-11.1574668884,control
412,sourcehit,lh,152.0,epi,hippocampus,unsmoothed,ap102,285.305084229,control
413,sourcehit,rh,161.0,epi,hippocampus,unsmoothed,ap102,405.758056641,control
414,sourcehit,bilat,313.0,epi,hippocampus,unsmoothed,ap102,347.263305664,control
441,itemhit_lo,lh,152.0,epi,hippocampus,unsmoothed,ap102,-121.925254822,control
442,itemhit_lo,rh,161.0,epi,hippocampus,unsmoothed,ap102,8.5063419342,control
443,itemhit_lo,bilat,313.0,epi,hippocampus,unsmoothed,ap102,-54.8342399597,control
470,sourcemiss_hi,lh,152.0,epi,hippocampus,unsmoothed,ap102,190.085754395,control
471,sourcemiss_hi,rh,161.0,epi,hippocampus,unsmoothed,ap102,233.657363892,control
472,sourcemiss_hi,bilat,313.0,epi,hippocampus,unsmoothed,ap102,212.49798584,control
499,M,lh,152.0,epi,hippocampus,unsmoothed,ap102,448.940032959,control
500,M,rh,161.0,epi,hippocampus,unsmoothed,ap102,760.647155762,control
501,M,bilat,313.0,epi,hippocampus,unsmoothed,ap102,609.274963379,control
528,CR,lh,131.0,epi,hippocampus,unsmoothed,ap103,-429.57119751,control
529,CR,rh,126.0,epi,hippocampus,unsmoothed,ap103,-674.13269043,control
530,CR,bilat,257.0,epi,hippocampus,unsmoothed,ap103,-549.473022461,control
557,FA,lh,131.0,epi,hippocampus,unsmoothed,ap103,-589.686523438,control
558,FA,rh,126.0,epi,hippocampus,unsmoothed,ap103,-615.789733887,control
559,FA,bilat,257.0,epi,hippocampus,unsmoothed,ap103,-602.484191895,control
586,sourcehit,lh,131.0,epi,hippocampus,unsmoothed,ap103,84.3926849365,control
587,sourcehit,rh,126.0,epi,hippocampus,unsmoothed,ap103,3.79166913033,control
588,sourcehit,bilat,257.0,epi,hippocampus,unsmoothed,ap103,44.8762321472,control
615,itemhit_lo,lh,131.0,epi,hippocampus,unsmoothed,ap103,-358.844085693,control
616,itemhit_lo,rh,126.0,epi,hippocampus,unsmoothed,ap103,-685.128540039,control
617,itemhit_lo,bilat,257.0,epi,hippocampus,unsmoothed,ap103,-518.81237793,control
644,sourcemiss_hi,lh,131.0,epi,hippocampus,unsmoothed,ap103,-506.520751953,control
645,sourcemiss_hi,rh,126.0,epi,hippocampus,unsmoothed,ap103,-588.617858887,control
646,sourcemiss_hi,bilat,257.0,epi,hippocampus,unsmoothed,ap103,-546.770690918,control
673,M,lh,131.0,epi,hippocampus,unsmoothed,ap103,-745.934265137,control
674,M,rh,126.0,epi,hippocampus,unsmoothed,ap103,-857.643493652,control
675,M,bilat,257.0,epi,hippocampus,unsmoothed,ap103,-800.702209473,control
702,CR,lh,150.0,epi,hippocampus,unsmoothed,ap104,-601.577392578,control
703,CR,rh,143.0,epi,hippocampus,unsmoothed,ap104,-646.571899414,control
704,CR,bilat,293.0,epi,hippocampus,unsmoothed,ap104,-623.537231445,control
731,FA,lh,150.0,epi,hippocampus,unsmoothed,ap104,-804.165222168,control
732,FA,rh,143.0,epi,hippocampus,unsmoothed,ap104,-1177.07324219,control
733,FA,bilat,293.0,epi,hippocampus,unsmoothed,ap104,-986.164672852,control
760,sourcehit,lh,150.0,epi,hippocampus,unsmoothed,ap104,-193.292037964,control
761,sourcehit,rh,143.0,epi,hippocampus,unsmoothed,ap104,-277.207122803,control
762,sourcehit,bilat,293.0,epi,hippocampus,unsmoothed,ap104,-234.247177124,control
789,itemhit_lo,lh,150.0,epi,hippocampus,unsmoothed,ap104,0.0,control
790,itemhit_lo,rh,143.0,epi,hippocampus,unsmoothed,ap104,6.37647365465e-11,control
791,itemhit_lo,bilat,293.0,epi,hippocampus,unsmoothed,ap104,3.11206754811e-11,control
818,sourcemiss_hi,lh,150.0,epi,hippocampus,unsmoothed,ap104,-570.787353516,control
819,sourcemiss_hi,rh,143.0,epi,hippocampus,unsmoothed,ap104,-778.783752441,control
820,sourcemiss_hi,bilat,293.0,epi,hippocampus,unsmoothed,ap104,-672.301025391,control
847,M,lh,150.0,epi,hippocampus,unsmoothed,ap104,-911.804382324,control
848,M,rh,143.0,epi,hippocampus,unsmoothed,ap104,-931.345275879,control
849,M,bilat,293.0,epi,hippocampus,unsmoothed,ap104,-921.341430664,control
876,CR,lh,124.0,epi,hippocampus,unsmoothed,ap105,71.4712219238,control
877,CR,rh,126.0,epi,hippocampus,unsmoothed,ap105,265.874267578,control
878,CR,bilat,250.0,epi,hippocampus,unsmoothed,ap105,169.4503479,control
905,FA,lh,124.0,epi,hippocampus,unsmoothed,ap105,-440.943664551,control
906,FA,rh,126.0,epi,hippocampus,unsmoothed,ap105,-111.041679382,control
907,FA,bilat,250.0,epi,hippocampus,unsmoothed,ap105,-274.673065186,control
934,sourcehit,lh,124.0,epi,hippocampus,unsmoothed,ap105,453.891082764,control
935,sourcehit,rh,126.0,epi,hippocampus,unsmoothed,ap105,628.513122559,control
936,sourcehit,bilat,250.0,epi,hippocampus,unsmoothed,ap105,541.90057373,control
963,itemhit_lo,lh,124.0,epi,hippocampus,unsmoothed,ap105,-351.068725586,control
964,itemhit_lo,rh,126.0,epi,hippocampus,unsmoothed,ap105,-104.770896912,control
965,itemhit_lo,bilat,250.0,epi,hippocampus,unsmoothed,ap105,-226.934616089,control
992,sourcemiss_hi,lh,124.0,epi,hippocampus,unsmoothed,ap105,141.332611084,control
993,sourcemiss_hi,rh,126.0,epi,hippocampus,unsmoothed,ap105,421.612365723,control
994,sourcemiss_hi,bilat,250.0,epi,hippocampus,unsmoothed,ap105,282.593566895,control
1021,M,lh,124.0,epi,hippocampus,unsmoothed,ap105,-422.298919678,control
1022,M,rh,126.0,epi,hippocampus,unsmoothed,ap105,-109.377662659,control
1023,M,bilat,250.0,epi,hippocampus,unsmoothed,ap105,-264.586639404,control
1050,CR,lh,112.0,epi,hippocampus,unsmoothed,ap107,-629.267700195,control
1051,CR,rh,129.0,epi,hippocampus,unsmoothed,ap107,-679.888061523,control
1052,CR,bilat,241.0,epi,hippocampus,unsmoothed,ap107,-656.36328125,control
1079,FA,lh,112.0,epi,hippocampus,unsmoothed,ap107,-849.031066895,control
1080,FA,rh,129.0,epi,hippocampus,unsmoothed,ap107,-853.287597656,control
1081,FA,bilat,241.0,epi,hippocampus,unsmoothed,ap107,-851.309448242,control
1108,sourcehit,lh,112.0,epi,hippocampus,unsmoothed,ap107,160.122436523,control
1109,sourcehit,rh,129.0,epi,hippocampus,unsmoothed,ap107,56.1638717651,control
1110,sourcehit,bilat,241.0,epi,hippocampus,unsmoothed,ap107,104.476570129,control
1137,itemhit_lo,lh,112.0,epi,hippocampus,unsmoothed,ap107,-684.208557129,control
1138,itemhit_lo,rh,129.0,epi,hippocampus,unsmoothed,ap107,-451.390258789,control
1139,itemhit_lo,bilat,241.0,epi,hippocampus,unsmoothed,ap107,-559.587890625,control
1166,sourcemiss_hi,lh,112.0,epi,hippocampus,unsmoothed,ap107,-551.381958008,control
1167,sourcemiss_hi,rh,129.0,epi,hippocampus,unsmoothed,ap107,-566.078735352,control
1168,sourcemiss_hi,bilat,241.0,epi,hippocampus,unsmoothed,ap107,-559.248718262,control
1195,M,lh,112.0,epi,hippocampus,unsmoothed,ap107,-1355.76086426,control
1196,M,rh,129.0,epi,hippocampus,unsmoothed,ap107,-1182.43237305,control
1197,M,bilat,241.0,epi,hippocampus,unsmoothed,ap107,-1262.98339844,control
1224,CR,lh,133.0,epi,hippocampus,unsmoothed,ap108,55.0178260803,control
1225,CR,rh,139.0,epi,hippocampus,unsmoothed,ap108,69.576675415,control
1226,CR,bilat,272.0,epi,hippocampus,unsmoothed,ap108,62.4578208923,control
1253,FA,lh,133.0,epi,hippocampus,unsmoothed,ap108,-188.588088989,control
1254,FA,rh,139.0,epi,hippocampus,unsmoothed,ap108,-215.970779419,control
1255,FA,bilat,272.0,epi,hippocampus,unsmoothed,ap108,-202.581436157,control
1282,sourcehit,lh,133.0,epi,hippocampus,unsmoothed,ap108,-53.7816963196,control
1283,sourcehit,rh,139.0,epi,hippocampus,unsmoothed,ap108,-224.401443481,control
1284,sourcehit,bilat,272.0,epi,hippocampus,unsmoothed,ap108,-140.973388672,control
1311,itemhit_lo,lh,133.0,epi,hippocampus,unsmoothed,ap108,-421.446533203,control
1312,itemhit_lo,rh,139.0,epi,hippocampus,unsmoothed,ap108,-213.238189697,control
1313,itemhit_lo,bilat,272.0,epi,hippocampus,unsmoothed,ap108,-315.045928955,control
1340,sourcemiss_hi,lh,133.0,epi,hippocampus,unsmoothed,ap108,629.886413574,control
1341,sourcemiss_hi,rh,139.0,epi,hippocampus,unsmoothed,ap108,707.582763672,control
1342,sourcemiss_hi,bilat,272.0,epi,hippocampus,unsmoothed,ap108,669.591430664,control
1369,M,lh,133.0,epi,hippocampus,unsmoothed,ap108,-615.739501953,control
1370,M,rh,139.0,epi,hippocampus,unsmoothed,ap108,-622.628723145,control
1371,M,bilat,272.0,epi,hippocampus,unsmoothed,ap108,-619.260131836,control
1398,CR,lh,121.0,epi,hippocampus,unsmoothed,ap109,104.621063232,control
1399,CR,rh,116.0,epi,hippocampus,unsmoothed,ap109,168.551696777,control
1400,CR,bilat,237.0,epi,hippocampus,unsmoothed,ap109,135.912017822,control
1427,FA,lh,121.0,epi,hippocampus,unsmoothed,ap109,-87.7612609863,control
1428,FA,rh,116.0,epi,hippocampus,unsmoothed,ap109,133.032058716,control
1429,FA,bilat,237.0,epi,hippocampus,unsmoothed,ap109,20.3063583374,control
1456,sourcehit,lh,121.0,epi,hippocampus,unsmoothed,ap109,181.235733032,control
1457,sourcehit,rh,116.0,epi,hippocampus,unsmoothed,ap109,357.46572876,control
1458,sourcehit,bilat,237.0,epi,hippocampus,unsmoothed,ap109,267.491760254,control
1485,itemhit_lo,lh,121.0,epi,hippocampus,unsmoothed,ap109,199.007461548,control
1486,itemhit_lo,rh,116.0,epi,hippocampus,unsmoothed,ap109,208.590652466,control
1487,itemhit_lo,bilat,237.0,epi,hippocampus,unsmoothed,ap109,203.697967529,control
1514,sourcemiss_hi,lh,121.0,epi,hippocampus,unsmoothed,ap109,283.602600098,control
1515,sourcemiss_hi,rh,116.0,epi,hippocampus,unsmoothed,ap109,413.864868164,control
1516,sourcemiss_hi,bilat,237.0,epi,hippocampus,unsmoothed,ap109,347.359649658,control
1543,M,lh,121.0,epi,hippocampus,unsmoothed,ap109,-116.730522156,control
1544,M,rh,116.0,epi,hippocampus,unsmoothed,ap109,9.04854679108,control
1545,M,bilat,237.0,epi,hippocampus,unsmoothed,ap109,-55.167766571,control
1572,CR,lh,141.0,epi,hippocampus,unsmoothed,ap110,-211.052780151,control
1573,CR,rh,146.0,epi,hippocampus,unsmoothed,ap110,-144.957092285,control
1574,CR,bilat,287.0,epi,hippocampus,unsmoothed,ap110,-177.42918396,control
1601,FA,lh,141.0,epi,hippocampus,unsmoothed,ap110,303.238983154,control
1602,FA,rh,146.0,epi,hippocampus,unsmoothed,ap110,288.057098389,control
1603,FA,bilat,287.0,epi,hippocampus,unsmoothed,ap110,295.515777588,control
1630,sourcehit,lh,141.0,epi,hippocampus,unsmoothed,ap110,411.875854492,control
1631,sourcehit,rh,146.0,epi,hippocampus,unsmoothed,ap110,502.219604492,control
1632,sourcehit,bilat,287.0,epi,hippocampus,unsmoothed,ap110,457.834777832,control
1659,itemhit_lo,lh,141.0,epi,hippocampus,unsmoothed,ap110,-38.6589126587,control
1660,itemhit_lo,rh,146.0,epi,hippocampus,unsmoothed,ap110,-110.233985901,control
1661,itemhit_lo,bilat,287.0,epi,hippocampus,unsmoothed,ap110,-75.0699081421,control
1688,sourcemiss_hi,lh,141.0,epi,hippocampus,unsmoothed,ap110,1977.83557129,control
1689,sourcemiss_hi,rh,146.0,epi,hippocampus,unsmoothed,ap110,1726.1048584,control
1690,sourcemiss_hi,bilat,287.0,epi,hippocampus,unsmoothed,ap110,1849.77746582,control
1717,M,lh,141.0,epi,hippocampus,unsmoothed,ap110,164.962844849,control
1718,M,rh,146.0,epi,hippocampus,unsmoothed,ap110,249.282592773,control
1719,M,bilat,287.0,epi,hippocampus,unsmoothed,ap110,207.857208252,control
1746,CR,lh,140.0,epi,hippocampus,unsmoothed,ap111,-505.109863281,control
1747,CR,rh,141.0,epi,hippocampus,unsmoothed,ap111,-491.720397949,control
1748,CR,bilat,281.0,epi,hippocampus,unsmoothed,ap111,-498.391357422,control
1775,FA,lh,140.0,epi,hippocampus,unsmoothed,ap111,-909.743774414,control
1776,FA,rh,141.0,epi,hippocampus,unsmoothed,ap111,-698.893188477,control
1777,FA,bilat,281.0,epi,hippocampus,unsmoothed,ap111,-803.94329834,control
1804,sourcehit,lh,140.0,epi,hippocampus,unsmoothed,ap111,216.748825073,control
1805,sourcehit,rh,141.0,epi,hippocampus,unsmoothed,ap111,150.888305664,control
1806,sourcehit,bilat,281.0,epi,hippocampus,unsmoothed,ap111,183.701385498,control
1833,itemhit_lo,lh,140.0,epi,hippocampus,unsmoothed,ap111,-548.580383301,control
1834,itemhit_lo,rh,141.0,epi,hippocampus,unsmoothed,ap111,-390.509918213,control
1835,itemhit_lo,bilat,281.0,epi,hippocampus,unsmoothed,ap111,-469.263916016,control
1862,sourcemiss_hi,lh,140.0,epi,hippocampus,unsmoothed,ap111,260.256774902,control
1863,sourcemiss_hi,rh,141.0,epi,hippocampus,unsmoothed,ap111,470.901641846,control
1864,sourcemiss_hi,bilat,281.0,epi,hippocampus,unsmoothed,ap111,365.95401001,control
1891,M,lh,140.0,epi,hippocampus,unsmoothed,ap111,-669.552124023,control
1892,M,rh,141.0,epi,hippocampus,unsmoothed,ap111,-670.544921875,control
1893,M,bilat,281.0,epi,hippocampus,unsmoothed,ap111,-670.050292969,control
1920,CR,lh,157.0,epi,hippocampus,unsmoothed,ap113,9.32532978058,control
1921,CR,rh,169.0,epi,hippocampus,unsmoothed,ap113,7.96493816376,control
1922,CR,bilat,326.0,epi,hippocampus,unsmoothed,ap113,8.62009811401,control
1949,FA,lh,157.0,epi,hippocampus,unsmoothed,ap113,134.080856323,control
1950,FA,rh,169.0,epi,hippocampus,unsmoothed,ap113,124.981620789,control
1951,FA,bilat,326.0,epi,hippocampus,unsmoothed,ap113,129.363754272,control
1978,sourcehit,lh,157.0,epi,hippocampus,unsmoothed,ap113,428.420379639,control
1979,sourcehit,rh,169.0,epi,hippocampus,unsmoothed,ap113,323.034637451,control
1980,sourcehit,bilat,326.0,epi,hippocampus,unsmoothed,ap113,373.787902832,control
2007,itemhit_lo,lh,157.0,epi,hippocampus,unsmoothed,ap113,139.101470947,control
2008,itemhit_lo,rh,169.0,epi,hippocampus,unsmoothed,ap113,213.833328247,control
2009,itemhit_lo,bilat,326.0,epi,hippocampus,unsmoothed,ap113,177.842834473,control
2036,sourcemiss_hi,lh,157.0,epi,hippocampus,unsmoothed,ap113,362.159545898,control
2037,sourcemiss_hi,rh,169.0,epi,hippocampus,unsmoothed,ap113,321.625701904,control
2038,sourcemiss_hi,bilat,326.0,epi,hippocampus,unsmoothed,ap113,341.146606445,control
2065,M,lh,157.0,epi,hippocampus,unsmoothed,ap113,-68.3918380737,control
2066,M,rh,169.0,epi,hippocampus,unsmoothed,ap113,-82.9133453369,control
2067,M,bilat,326.0,epi,hippocampus,unsmoothed,ap113,-75.9198532104,control
2094,CR,lh,130.0,epi,hippocampus,unsmoothed,ap114,116.7474823,control
2095,CR,rh,126.0,epi,hippocampus,unsmoothed,ap114,178.336380005,control
2096,CR,bilat,256.0,epi,hippocampus,unsmoothed,ap114,147.060760498,control
2123,FA,lh,130.0,epi,hippocampus,unsmoothed,ap114,-123.877342224,control
2124,FA,rh,126.0,epi,hippocampus,unsmoothed,ap114,-101.295730591,control
2125,FA,bilat,256.0,epi,hippocampus,unsmoothed,ap114,-112.762954712,control
2152,sourcehit,lh,130.0,epi,hippocampus,unsmoothed,ap114,533.782531738,control
2153,sourcehit,rh,126.0,epi,hippocampus,unsmoothed,ap114,533.78692627,control
2154,sourcehit,bilat,256.0,epi,hippocampus,unsmoothed,ap114,533.784667969,control
2181,itemhit_lo,lh,130.0,epi,hippocampus,unsmoothed,ap114,-19.1448707581,control
2182,itemhit_lo,rh,126.0,epi,hippocampus,unsmoothed,ap114,-38.0096740723,control
2183,itemhit_lo,bilat,256.0,epi,hippocampus,unsmoothed,ap114,-28.429901123,control
2210,sourcemiss_hi,lh,130.0,epi,hippocampus,unsmoothed,ap114,749.475280762,control
2211,sourcemiss_hi,rh,126.0,epi,hippocampus,unsmoothed,ap114,848.731506348,control
2212,sourcemiss_hi,bilat,256.0,epi,hippocampus,unsmoothed,ap114,798.32800293,control
2239,M,lh,130.0,epi,hippocampus,unsmoothed,ap114,52.5349693298,control
2240,M,rh,126.0,epi,hippocampus,unsmoothed,ap114,74.9471282959,control
2241,M,bilat,256.0,epi,hippocampus,unsmoothed,ap114,63.5659561157,control
2268,CR,lh,130.0,epi,hippocampus,unsmoothed,ap115,-505.037017822,control
2269,CR,rh,144.0,epi,hippocampus,unsmoothed,ap115,-517.806274414,control
2270,CR,bilat,274.0,epi,hippocampus,unsmoothed,ap115,-511.747833252,control
2297,FA,lh,130.0,epi,hippocampus,unsmoothed,ap115,-374.757080078,control
2298,FA,rh,144.0,epi,hippocampus,unsmoothed,ap115,-413.005126953,control
2299,FA,bilat,274.0,epi,hippocampus,unsmoothed,ap115,-394.85824585,control
2326,sourcehit,lh,130.0,epi,hippocampus,unsmoothed,ap115,283.049530029,control
2327,sourcehit,rh,144.0,epi,hippocampus,unsmoothed,ap115,191.709640503,control
2328,sourcehit,bilat,274.0,epi,hippocampus,unsmoothed,ap115,235.046096802,control
2355,itemhit_lo,lh,130.0,epi,hippocampus,unsmoothed,ap115,-579.921386719,control
2356,itemhit_lo,rh,144.0,epi,hippocampus,unsmoothed,ap115,-575.036560059,control
2357,itemhit_lo,bilat,274.0,epi,hippocampus,unsmoothed,ap115,-577.354187012,control
2384,sourcemiss_hi,lh,130.0,epi,hippocampus,unsmoothed,ap115,-169.053070068,control
2385,sourcemiss_hi,rh,144.0,epi,hippocampus,unsmoothed,ap115,-140.891525269,control
2386,sourcemiss_hi,bilat,274.0,epi,hippocampus,unsmoothed,ap115,-154.252853394,control
2413,M,lh,130.0,epi,hippocampus,unsmoothed,ap115,-861.40234375,control
2414,M,rh,144.0,epi,hippocampus,unsmoothed,ap115,-1025.52148438,control
2415,M,bilat,274.0,epi,hippocampus,unsmoothed,ap115,-947.654724121,control
2442,CR,lh,97.0,epi,hippocampus,unsmoothed,ap116,-140.904602051,control
2443,CR,rh,146.0,epi,hippocampus,unsmoothed,ap116,-154.543487549,control
2444,CR,bilat,243.0,epi,hippocampus,unsmoothed,ap116,-149.09916687,control
2471,FA,lh,97.0,epi,hippocampus,unsmoothed,ap116,-168.3878479,control
2472,FA,rh,146.0,epi,hippocampus,unsmoothed,ap116,452.549865723,control
2473,FA,bilat,243.0,epi,hippocampus,unsmoothed,ap116,204.685836792,control
2500,sourcehit,lh,97.0,epi,hippocampus,unsmoothed,ap116,289.784484863,control
2501,sourcehit,rh,146.0,epi,hippocampus,unsmoothed,ap116,372.909240723,control
2502,sourcehit,bilat,243.0,epi,hippocampus,unsmoothed,ap116,339.727752686,control
2529,itemhit_lo,lh,97.0,epi,hippocampus,unsmoothed,ap116,-93.5562591553,control
2530,itemhit_lo,rh,146.0,epi,hippocampus,unsmoothed,ap116,195.608978271,control
