"","subid","group","shockCond","reps","resp","H","SM","dprime","c"
"187","ap151","stress","safe","4","indoor",0.0952380952380952,0.0238095238095238,0.671580679861501,1.64496205671653
"188","ap151","stress","safe","4","outdoor",0.0238095238095238,0.0476190476190476,-0.3123612027002,1.82457179529718
"189","ap151","stress","threat","2","indoor",0.0238095238095238,0.0294117647058824,-0.0912424363138484,1.93513117849035
"190","ap151","stress","threat","2","outdoor",0.0294117647058824,0.0238095238095238,0.0912424363138484,1.93513117849035
"191","ap151","stress","threat","4","indoor",0.0263157894736842,0.025,0.0220324736872253,1.94894774769644
"192","ap151","stress","threat","4","outdoor",0.05,0.0263157894736842,0.293077883901356,1.79139256890215
"193","ap152","stress","safe","2","indoor",0.238095238095238,0.0238095238095238,1.26830936425779,1.34659771451838
"194","ap152","stress","safe","2","outdoor",0.142857142857143,0.0476190476190476,0.600820670068937,1.36798085891261
"195","ap152","stress","safe","4","indoor",0.0952380952380952,0.0238095238095238,0.671580679861501,1.64496205671653
"196","ap152","stress","safe","4","outdoor",0.476190476190476,0.0952380952380952,1.24945461700045,0.68444440828555
"197","ap152","stress","threat","2","indoor",0.157894736842105,0.0526315789473684,0.616708290975736,1.3115021131504
"198","ap152","stress","threat","2","outdoor",0.263157894736842,0.105263157894737,0.618479519485519,0.94287976052246
"199","ap152","stress","threat","4","indoor",0.35,0.05,1.25953316054391,1.01508704667952
"200","ap152","stress","threat","4","outdoor",0.45,0.05,1.5191922800964,0.885257486903273
"201","ap153","stress","safe","2","indoor",0.0952380952380952,0.0952380952380952,0,1.30917171678578
"202","ap153","stress","safe","2","outdoor",0.0952380952380952,0.0476190476190476,0.359219477161302,1.48878145536643
"203","ap153","stress","safe","4","indoor",0.380952380952381,0.0952380952380952,1.00619126872957,0.806076082420992
"204","ap153","stress","safe","4","outdoor",0.285714285714286,0.142857142857143,0.501621701945279,0.816759672905502
"205","ap153","stress","threat","2","indoor",0.05,0.0588235294117647,-0.0801271555896741,1.60479004915664
"206","ap153","stress","threat","2","outdoor",0.117647058823529,0.05,0.458022194195655,1.41584252985365
"207","ap153","stress","threat","4","indoor",0.238095238095238,0.0277777777777778,1.20206279266607,1.31347442872252
"208","ap153","stress","threat","4","outdoor",0.388888888888889,0.142857142857143,0.785354376815634,0.674893335470325
"209","ap154","stress","safe","2","indoor",0.142857142857143,0.105263157894737,0.184548996387078,1.15984502207168
"210","ap154","stress","safe","2","outdoor",0.210526315789474,0.0952380952380952,0.504575336425477,1.05688404857304
"211","ap154","stress","safe","4","indoor",0.428571428571429,0.0952380952380952,1.12915934699307,0.744592043289241
"212","ap154","stress","safe","4","outdoor",0.285714285714286,0.0952380952380952,0.743222894852914,0.93756026935932
"213","ap154","stress","threat","2","indoor",0.285714285714286,0.0526315789473684,1.05390743670541,1.09290254028557
"214","ap154","stress","threat","2","outdoor",0.157894736842105,0.0238095238095238,0.977604428984745,1.49195018215491
"215","ap154","stress","threat","4","indoor",0.476190476190476,0.105263157894737,1.1924024204799,0.655918310025271
"216","ap154","stress","threat","4","outdoor",0.263157894736842,0.0476190476190476,1.03475119316738,1.15101559736339
"217","ap155","stress","safe","2","indoor",0.333333333333333,0.142857142857143,0.636843224582684,0.7491489115868
"218","ap155","stress","safe","2","outdoor",0.333333333333333,0.0476190476190476,1.23766389465162,1.04955924662127
"219","ap155","stress","safe","4","indoor",0.285714285714286,0.142857142857143,0.501621701945279,0.816759672905502
"220","ap155","stress","safe","4","outdoor",0.333333333333333,0.0952380952380952,0.87844441749032,0.869949508040617
"221","ap155","stress","threat","2","indoor",0.142857142857143,0.153846153846154,-0.04749429109194,1.04382337833217
"222","ap155","stress","threat","2","outdoor",0.153846153846154,0.142857142857143,0.04749429109194,1.04382337833217
"223","ap155","stress","threat","4","indoor",0.272727272727273,0.0714285714285714,0.860648446102285,1.03490956963438
"224","ap155","stress","threat","4","outdoor",0.285714285714286,0.0909090909090909,0.769228914186073,0.9505632790259
"225","ap156","stress","safe","2","indoor",0.0238095238095238,0.0476190476190476,-0.3123612027002,1.82457179529718
"226","ap156","stress","safe","2","outdoor",0.0238095238095238,0.0238095238095238,0,1.98075239664728
"227","ap156","stress","safe","4","indoor",0.0238095238095238,0.142857142857143,-0.913181872769137,1.52416146026271
"228","ap156","stress","safe","4","outdoor",0.0238095238095238,0.0238095238095238,0,1.98075239664728
"229","ap156","stress","threat","2","indoor",0.105263157894737,0.0952380952380952,0.0570521965205577,1.2806456185255
"230","ap156","stress","threat","2","outdoor",0.0238095238095238,0.0526315789473684,-0.360896138009009,1.80030432764277
"231","ap156","stress","threat","4","indoor",0.166666666666667,0.15,0.069011823392088,1.00192747779775
"232","ap156","stress","threat","4","outdoor",0.025,0.0555555555555556,-0.366745166517004,1.77659140128155
"233","ap157","stress","safe","2","indoor",0.19047619047619,0.142857142857143,0.191427674631301,0.971856686562491
"234","ap157","stress","safe","2","outdoor",0.0952380952380952,0.0952380952380952,0,1.30917171678578
"235","ap157","stress","safe","4","indoor",0.619047619047619,0.142857142857143,1.37055097193435,0.382295037910968
"236","ap157","stress","safe","4","outdoor",0.285714285714286,0.0476190476190476,1.10244237201422,1.11717000793997
"237","ap157","stress","threat","2","indoor",0.222222222222222,0.142857142857143,0.302860850091754,0.916140098832264
"238","ap157","stress","threat","2","outdoor",0.142857142857143,0.0277777777777778,0.846935301177415,1.49103817446685
"239","ap157","stress","threat","4","indoor",0.45,0.05,1.5191922800964,0.885257486903273
"240","ap157","stress","threat","4","outdoor",0.6,0.1,1.5348986686804,0.514102231204401
"241","ap158","control","safe","2","indoor",0.0238095238095238,0.0476190476190476,-0.3123612027002,1.82457179529718
"242","ap158","control","safe","2","outdoor",0.0238095238095238,0.0476190476190476,-0.3123612027002,1.82457179529718
"243","ap158","control","safe","4","indoor",0.0952380952380952,0.0238095238095238,0.671580679861501,1.64496205671653
"244","ap158","control","safe","4","outdoor",0.142857142857143,0.0476190476190476,0.600820670068937,1.36798085891261
"245","ap158","control","threat","2","indoor",0.0238095238095238,0.0238095238095238,0,1.98075239664728
"246","ap158","control","threat","2","outdoor",0.0952380952380952,0.0238095238095238,0.671580679861501,1.64496205671653
"247","ap158","control","threat","4","indoor",0.0476190476190476,0.0238095238095238,0.3123612027002,1.82457179529718
"248","ap158","control","threat","4","outdoor",0.142857142857143,0.0238095238095238,0.913181872769137,1.52416146026271
"249","ap159","stress","safe","2","indoor",0.19047619047619,0.0238095238095238,1.10460954740044,1.42844762294706
"250","ap159","stress","safe","2","outdoor",0.380952380952381,0.142857142857143,0.764590075821935,0.685275485967174
"251","ap159","stress","safe","4","indoor",0.285714285714286,0.025,1.39401516260719,1.26295640323646
"252","ap159","stress","safe","4","outdoor",0.6,0.19047619047619,1.12948995238264,0.311397873055521
"253","ap159","stress","threat","2","indoor",0.210526315789474,0.0238095238095238,1.17615601628698,1.39267438850379
"254","ap159","stress","threat","2","outdoor",0.238095238095238,0.0263157894736842,1.22548847846334,1.32518727162116
"255","ap159","stress","threat","4","indoor",0.19047619047619,0.05,0.768710777704632,1.26049823809916
"256","ap159","stress","threat","4","outdoor",0.4,0.0952380952380952,1.05582461364998,0.781259409960789
"257","ap160","stress","safe","2","indoor",0.428571428571429,0.35,0.205308096614863,0.282666418100136
"258","ap160","stress","safe","2","outdoor",0.2,0.0952380952380952,0.467550483212863,1.07539647517935
"259","ap160","stress","safe","4","indoor",0.476190476190476,0.333333333333333,0.371010199510135,0.24522219954039
"260","ap160","stress","safe","4","outdoor",0.19047619047619,0.0238095238095238,1.10460954740044,1.42844762294706
"261","ap160","stress","threat","2","indoor",0.5,0.157894736842105,1.00314796766253,0.501573983831267
"262","ap160","stress","threat","2","outdoor",0.0526315789473684,0.0277777777777778,0.294649566417287,1.76718104184691
"263","ap160","stress","threat","4","indoor",0.6,0.4,0.5066942062716,0
"264","ap160","stress","threat","4","outdoor",0.1,0.025,0.678412418995453,1.62075777504233
"265","ap161","stress","safe","2","indoor",0.19047619047619,0.19047619047619,0,0.876142849246841
"266","ap161","stress","safe","2","outdoor",0.142857142857143,0.142857142857143,0,1.06757052387814
"267","ap161","stress","safe","4","indoor",0.142857142857143,0.25,-0.39308077368206,0.871030137037112
"268","ap161","stress","safe","4","outdoor",0.15,0.285714285714286,-0.470484567560926,0.801191105713326
"269","ap161","stress","threat","2","indoor",0.0526315789473684,0.1,-0.338304693093669,1.45070391209144
"270","ap161","stress","threat","2","outdoor",0.05,0.0263157894736842,0.293077883901356,1.79139256890215
"271","ap161","stress","threat","4","indoor",0.35,0.0526315789473684,1.2345357922307,1.00258836252292
"272","ap161","stress","threat","4","outdoor",0.263157894736842,0.2,0.207981232793213,0.737630617176308
"273","ap162","stress","safe","2","indoor",0.238095238095238,0.285714285714286,-0.146494210456626,0.639195927161176
"274","ap162","stress","safe","2","outdoor",0.238095238095238,0.0476190476190476,0.95594816155759,1.19041711316828
"275","ap162","stress","safe","4","indoor",0.333333333333333,0.1,0.850824266249143,0.856139432420029
"276","ap162","stress","safe","4","outdoor",0.35,0.0476190476190476,1.28307072753951,1.02685583017732
"277","ap162","stress","threat","2","indoor",0.210526315789474,0.222222222222222,-0.0398867065739129,0.784653027073344
"278","ap162","stress","threat","2","outdoor",0.333333333333333,0.0263157894736842,1.50720421155737,1.18432940507414
"279","ap162","stress","threat","4","indoor",0.35,0.285714285714286,0.180628355525295,0.475634644170215
"280","ap162","stress","threat","4","outdoor",0.142857142857143,0.15,-0.0311371343843523,1.05200195668597
"281","ap163","stress","safe","2","indoor",0.428571428571429,0.0238095238095238,1.80074002685457,1.08038238321999
"282","ap163","stress","safe","2","outdoor",0.571428571428571,0.0952380952380952,1.48918408657848,0.564579673496536
"283","ap163","stress","safe","4","indoor",0.714285714285714,0.025,2.52591280647292,0.697007581303595
"284","ap163","stress","safe","4","outdoor",0.85,0.0952380952380952,2.34560510627957,0.136369163645994
"285","ap163","stress","threat","2","indoor",0.5,0.0238095238095238,1.98075239664728,0.990376198323639
"286","ap163","stress","threat","2","outdoor",0.80952380952381,0.15,1.91257623874063,0.0801452701234742
"287","ap163","stress","threat","4","indoor",0.611111111111111,0.0263157894736842,2.22014765791534,0.82785768189516
"288","ap163","stress","threat","4","outdoor",0.842105263157895,0.166666666666667,1.97056953376423,-0.017863200780416
"289","ap164","stress","safe","2","indoor",0.333333333333333,0.0238095238095238,1.55002509735182,1.20573984797137
"290","ap164","stress","safe","2","outdoor",0.333333333333333,0.0476190476190476,1.23766389465162,1.04955924662127
"291","ap164","stress","safe","4","indoor",0.666666666666667,0.0238095238095238,2.41147969594274,0.775012548675911
"292","ap164","stress","safe","4","outdoor",0.714285714285714,0.0476190476190476,2.23434001587994,0.551221186007108
"293","ap164","stress","threat","2","indoor",0.315789473684211,0.0476190476190476,1.18888554061613,1.07394842363901
"294","ap164","stress","threat","2","outdoor",0.380952380952381,0.0526315789473684,1.31687581058206,0.961418353347238
"295","ap164","stress","threat","4","indoor",0.611111111111111,0.05,1.92706977401398,0.681318739944482
"296","ap164","stress","threat","4","outdoor",0.7,0.0555555555555556,2.11761933073109,0.534409152657505
"297","ap165","stress","safe","2","indoor",0.333333333333333,0.0476190476190476,1.23766389465162,1.04955924662127
"298","ap165","stress","safe","2","outdoor",0.428571428571429,0.0476190476190476,1.48837882415437,0.924201781869892
"299","ap165","stress","safe","4","indoor",0.380952380952381,0.0476190476190476,1.36541074589087,0.985685821001643
"300","ap165","stress","safe","4","outdoor",0.619047619047619,0.0476190476190476,1.97137164200329,0.682705372945436
"301","ap165","stress","threat","2","indoor",0.421052631578947,0.025,1.76076265975079,1.07958265466466
"302","ap165","stress","threat","2","outdoor",0.25,0.0263157894736842,1.26344176065675,1.30621063052446
"303","ap165","stress","threat","4","indoor",0.3,0.05,1.12045311424343,1.08462706982976
"304","ap165","stress","threat","4","outdoor",0.45,0.05,1.5191922800964,0.885257486903273
"305","ap166","stress","safe","2","indoor",0.333333333333333,0.19047619047619,0.445415549951384,0.653435074271149
"306","ap166","stress","safe","2","outdoor",0.19047619047619,0.0476190476190476,0.792248344700238,1.27226702159696
"307","ap166","stress","safe","4","indoor",0.571428571428571,0.1,1.46156393533731,0.550769597875948
"308","ap166","stress","safe","4","outdoor",0.55,0.0952380952380952,1.43483306364085,0.591755184965352
"309","ap166","stress","threat","2","indoor",0.4,0.025,1.70661688140425,1.10665554383793
"310","ap166","stress","threat","2","outdoor",0.45,0.15,0.910772042638715,0.581047368174432
"311","ap166","stress","threat","4","indoor",0.705882352941177,0.19047619047619,1.41753793437593,0.167373882058877
"312","ap166","stress","threat","4","outdoor",0.428571428571429,0.117647058823529,1.00681906296311,0.683421901274262
"313","ap167","stress","safe","2","indoor",0.142857142857143,0.0952380952380952,0.241601192907636,1.18837112033196
"314","ap167","stress","safe","2","outdoor",0.285714285714286,0.0952380952380952,0.743222894852914,0.93756026935932
"315","ap167","stress","safe","4","indoor",0.0476190476190476,0.19047619047619,-0.792248344700238,1.27226702159696
"316","ap167","stress","safe","4","outdoor",0.285714285714286,0.238095238095238,0.146494210456626,0.639195927161176
"317","ap167","stress","threat","2","indoor",0.0952380952380952,0.0555555555555556,0.284047101237273,1.45119526740441
"318","ap167","stress","threat","2","outdoor",0.166666666666667,0.0476190476190476,0.700969627845377,1.31790638002439
"319","ap167","stress","threat","4","indoor",0.476190476190476,0.0555555555555556,1.53350171823773,0.826467958904187
"320","ap167","stress","threat","4","outdoor",0.444444444444444,0.142857142857143,0.92786022499628,0.603640411380002
"321","ap168","stress","safe","2","indoor",0.0952380952380952,0.333333333333333,-0.87844441749032,0.869949508040617
"322","ap168","stress","safe","2","outdoor",0.19047619047619,0.285714285714286,-0.310194027313978,0.721045835589852
"323","ap168","stress","safe","4","indoor",0.333333333333333,0.380952380952381,-0.127746851239251,0.366853873675832
"324","ap168","stress","safe","4","outdoor",0.238095238095238,0.333333333333333,-0.281715733094032,0.571585165842473
"325","ap168","stress","threat","2","indoor",0.277777777777778,0.315789473684211,-0.109950144518829,0.534480725590364
"326","ap168","stress","threat","2","outdoor",0.368421052631579,0.111111111111111,0.884602208475527,0.778339244609586
"327","ap168","stress","threat","4","indoor",0.380952380952381,0.315789473684211,0.176525205274743,0.391243050693578
"328","ap168","stress","threat","4","outdoor",0.421052631578947,0.19047619047619,0.676941524457574,0.537672087018054
"329","ap169","stress","safe","2","indoor",0.523809523809524,0.19047619047619,0.935859949032164,0.408212874730759
"330","ap169","stress","safe","2","outdoor",0.428571428571429,0.285714285714286,0.385936452140158,0.372980595862784
"331","ap169","stress","safe","4","indoor",0.523809523809524,0.380952380952381,0.362697547841529,0.121631674135442
"332","ap169","stress","safe","4","outdoor",0.380952380952381,0.19047619047619,0.573162401190634,0.589561648651524
"333","ap169","stress","threat","2","indoor",0.315789473684211,0.157894736842105,0.523642314331584,0.741326810496742
"334","ap169","stress","threat","2","outdoor",0.421052631578947,0.0526315789473684,1.420654933849,0.909528791713768
"335","ap169","stress","threat","4","indoor",0.368421052631579,0.1,0.945513425172778,0.808794852958212
"336","ap169","stress","threat","4","outdoor",0.55,0.263157894736842,0.759301347634775,0.253989326962313
"337","ap170","stress","safe","2","indoor",0.142857142857143,0.0476190476190476,0.600820670068937,1.36798085891261
"338","ap170","stress","safe","2","outdoor",0.428571428571429,0.0476190476190476,1.48837882415437,0.924201781869892
"339","ap170","stress","safe","4","indoor",0.476190476190476,0.0476190476190476,1.60867409416176,0.864054146866201
"340","ap170","stress","safe","4","outdoor",0.80952380952381,0.0476190476190476,2.54453404319392,0.396124172350119
"341","ap170","stress","threat","2","indoor",0.277777777777778,0.0238095238095238,1.3912965987975,1.28510409724853
"342","ap170","stress","threat","2","outdoor",0.476190476190476,0.0555555555555556,1.53350171823773,0.826467958904187
"343","ap170","stress","threat","4","indoor",0.35,0.0526315789473684,1.2345357922307,1.00258836252292
"344","ap170","stress","threat","4","outdoor",0.684210526315789,0.025,2.439469637871,0.740229165604552
"345","ap171","stress","safe","2","indoor",0.238095238095238,0.0238095238095238,1.26830936425779,1.34659771451838
"346","ap171","stress","safe","2","outdoor",0.0476190476190476,0.0952380952380952,-0.359219477161302,1.48878145536643
"347","ap171","stress","safe","4","indoor",0.19047619047619,0.0238095238095238,1.10460954740044,1.42844762294706
"348","ap171","stress","safe","4","outdoor",0.380952380952381,0.0476190476190476,1.36541074589087,0.985685821001643
"349","ap171","stress","threat","2","indoor",0.0526315789473684,0.025,0.340107725901784,1.78991012158916
"350","ap171","stress","threat","2","outdoor",0.1,0.105263157894737,-0.0294320452793813,1.26683554290491
"351","ap171","stress","threat","4","indoor",0.025,0.0263157894736842,-0.0220324736872253,1.94894774769644
"352","ap171","stress","threat","4","outdoor",0.631578947368421,0.15,1.37247152986561,0.350197624560983
"353","ap172","stress","safe","2","indoor",0.0952380952380952,0.0952380952380952,0,1.30917171678578
"354","ap172","stress","safe","2","outdoor",0.142857142857143,0.0476190476190476,0.600820670068937,1.36798085891261
"355","ap172","stress","safe","4","indoor",0.238095238095238,0.0238095238095238,1.26830936425779,1.34659771451838
"356","ap172","stress","safe","4","outdoor",0.19047619047619,0.0476190476190476,0.792248344700238,1.27226702159696
"357","ap172","stress","threat","2","indoor",0.05,0.0476190476190476,0.0235375669956062,1.65662241044928
"358","ap172","stress","threat","2","outdoor",0.142857142857143,0.025,0.892393460661912,1.5137672542091
"359","ap172","stress","threat","4","indoor",0.05,0.0277777777777778,0.269652198104084,1.77967972600351
"360","ap172","stress","threat","4","outdoor",0.111111111111111,0.05,0.424213278104123,1.43274698789941
"361","ap173","stress","safe","2","indoor",0.0952380952380952,0.142857142857143,-0.241601192907636,1.18837112033196
"362","ap173","stress","safe","2","outdoor",0.0238095238095238,0.0476190476190476,-0.3123612027002,1.82457179529718
"363","ap173","stress","safe","4","indoor",0.0238095238095238,0.0476190476190476,-0.3123612027002,1.82457179529718
"364","ap173","stress","safe","4","outdoor",0.238095238095238,0.0476190476190476,0.95594816155759,1.19041711316828
"365","ap173","stress","threat","2","indoor",0.0263157894736842,0.0263157894736842,0,1.93793151085283
"366","ap173","stress","threat","2","outdoor",0.0263157894736842,0.0263157894736842,0,1.93793151085283
"367","ap173","stress","threat","4","indoor",0.0238095238095238,0.0952380952380952,-0.671580679861501,1.64496205671653
"368","ap173","stress","threat","4","outdoor",0.0476190476190476,0.0476190476190476,0,1.66839119394708
"369","ap174","stress","safe","2","indoor",0.285714285714286,0.0476190476190476,1.10244237201422,1.11717000793997
"370","ap174","stress","safe","2","outdoor",0.380952380952381,0.142857142857143,0.764590075821935,0.685275485967174
"371","ap174","stress","safe","4","indoor",0.523809523809524,0.0238095238095238,2.0404694964326,0.960517648430978
"372","ap174","stress","safe","4","outdoor",0.714285714285714,0.142857142857143,1.633519345811,0.250810850972639
"373","ap174","stress","threat","2","indoor",0.5,0.0526315789473684,1.61985625863827,0.809928129319135
"374","ap174","stress","threat","2","outdoor",0.578947368421053,0.025,2.15916530932932,0.880381329875393
"375","ap174","stress","threat","4","indoor",0.631578947368421,0.0238095238095238,2.3167905370191,0.822357128137728
"376","ap174","stress","threat","4","outdoor",0.571428571428571,0.157894736842105,1.18316033745524,0.411567798934914
