"","subid","group","shockCond","reps","hits","olds","fas","news","hitRate","faRate","halfHit","halfFA","crRate","dprime","c"
"92","ap150","stress","threat","4",35,38,21,41,0.921052631578947,0.51219512195122,0.0131578947368421,0.0121951219512195,0.48780487804878,1.38161417908526,-0.721380489363535
"93","ap151","stress","safe","2",34,42,26,42,0.80952380952381,0.619047619047619,0.0119047619047619,0.0119047619047619,0.380952380952381,0.573162401190634,-0.589561648651524
"94","ap151","stress","threat","2",32,38,20,39,0.842105263157895,0.512820512820513,0.0131578947368421,0.0128205128205128,0.487179487179487,0.971006174335195,-0.517644880494936
"95","ap151","stress","safe","4",39,42,26,42,0.928571428571429,0.619047619047619,0.0119047619047619,0.0119047619047619,0.380952380952381,1.16225334462932,-0.884107120370864
"96","ap151","stress","threat","4",36,39,20,39,0.923076923076923,0.512820512820513,0.0128205128205128,0.0128205128205128,0.487179487179487,1.39393507894551,-0.729109332800093
"97","ap152","stress","safe","2",29,42,10,42,0.69047619047619,0.238095238095238,0.0119047619047619,0.0119047619047619,0.761904761904762,1.20964360307104,0.107621230853968
"98","ap152","stress","threat","2",29,38,6,40,0.763157894736842,0.15,0.0131578947368421,0.0125,0.85,1.75293088967178,0.159967944657899
"99","ap152","stress","safe","4",34,42,10,42,0.80952380952381,0.238095238095238,0.0119047619047619,0.0119047619047619,0.761904761904762,1.58858588163633,-0.081849908428676
"100","ap152","stress","threat","4",35,40,6,40,0.875,0.15,0.0125,0.0125,0.85,2.1867827698698,-0.0569579954411092
"101","ap153","stress","safe","2",35,42,4,42,0.833333333333333,0.0952380952380952,0.0119047619047619,0.0119047619047619,0.904761904761905,2.27659328288748,0.170875075342038
"102","ap153","stress","threat","2",26,37,7,40,0.702702702702703,0.175,0.0135135135135135,0.0125,0.825,1.46677902199278,0.201199780077088
"103","ap153","stress","safe","4",38,42,4,42,0.904761904761905,0.0952380952380952,0.0119047619047619,0.0119047619047619,0.904761904761905,2.61834343357155,0
"104","ap153","stress","threat","4",37,39,7,40,0.948717948717949,0.175,0.0128205128205128,0.0125,0.825,2.56713725691983,-0.348979337386434
"105","ap154","stress","safe","2",25,40,9,42,0.625,0.214285714285714,0.0125,0.0119047619047619,0.785714285714286,1.11027797170775,0.2364996218895
"106","ap154","stress","threat","2",28,40,9,38,0.7,0.236842105263158,0.0125,0.0131578947368421,0.763157894736842,1.24089801288603,0.0960484937349754
"107","ap154","stress","safe","4",34,42,9,42,0.80952380952381,0.214285714285714,0.0119047619047619,0.0119047619047619,0.785714285714286,1.66778145699022,-0.0422521207517332
"108","ap154","stress","threat","4",33,40,9,38,0.825,0.236842105263158,0.0125,0.0131578947368421,0.763157894736842,1.65108679125147,-0.109045895447744
"109","ap155","stress","safe","2",40,42,25,42,0.952380952380952,0.595238095238095,0.0119047619047619,0.0119047619047619,0.404761904761905,1.42735080006105,-0.954715793916553
"110","ap155","stress","threat","2",25,27,19,28,0.925925925925926,0.678571428571429,0.0185185185185185,0.0178571428571429,0.321428571428571,0.982395841460996,-0.954905672187677
"111","ap155","stress","safe","4",41,42,25,42,0.976190476190476,0.595238095238095,0.0119047619047619,0.0119047619047619,0.404761904761905,1.73971200276125,-1.11089639526665
"112","ap155","stress","threat","4",25,25,19,28,0.98,0.678571428571429,0.02,0.0178571428571429,0.321428571428571,1.59004115917464,-1.2587283310445
"113","ap156","stress","safe","2",31,42,27,42,0.738095238095238,0.642857142857143,0.0119047619047619,0.0119047619047619,0.357142857142857,0.271377804161807,-0.501795258881473
"114","ap156","stress","threat","2",36,40,25,40,0.9,0.625,0.0125,0.0125,0.375,0.962912201580226,-0.800095464754488
"115","ap156","stress","safe","4",39,42,27,42,0.928571428571429,0.642857142857143,0.0119047619047619,0.0119047619047619,0.357142857142857,1.09912743588495,-0.915670074743046
"116","ap156","stress","threat","4",35,38,25,40,0.921052631578947,0.625,0.0131578947368421,0.0125,0.375,1.09354821494179,-0.865413471435269
"117","ap157","stress","safe","2",36,42,16,42,0.857142857142857,0.380952380952381,0.0119047619047619,0.0119047619047619,0.619047619047619,1.37055097193435,-0.382295037910967
"118","ap157","stress","threat","2",35,39,16,39,0.897435897435897,0.41025641025641,0.0128205128205128,0.0128205128205128,0.58974358974359,1.49396119580232,-0.520095153365283
"119","ap157","stress","safe","4",39,42,16,42,0.928571428571429,0.380952380952381,0.0119047619047619,0.0119047619047619,0.619047619047619,1.76821424074173,-0.581126672314658
"120","ap157","stress","threat","4",39,40,16,39,0.975,0.41025641025641,0.0125,0.0128205128205128,0.58974358974359,2.18684942907593,-0.866539270002087
"121","ap158","control","safe","2",29,42,17,42,0.69047619047619,0.404761904761905,0.0119047619047619,0.0119047619047619,0.595238095238095,0.738240964567581,-0.128080088397764
"122","ap158","control","threat","2",31,42,28,42,0.738095238095238,0.666666666666667,0.0119047619047619,0.0119047619047619,0.333333333333333,0.20675686166692,-0.534105730128917
"123","ap158","control","safe","4",34,42,17,42,0.80952380952381,0.404761904761905,0.0119047619047619,0.0119047619047619,0.595238095238095,1.11718324313287,-0.317551227680407
"124","ap158","control","threat","4",35,42,28,42,0.833333333333333,0.666666666666667,0.0119047619047619,0.0119047619047619,0.333333333333333,0.536694266806244,-0.699074432698579
"125","ap159","stress","safe","2",26,42,2,42,0.619047619047619,0.0476190476190476,0.0119047619047619,0.0119047619047619,0.952380952380952,1.97137164200329,0.682705372945436
"126","ap159","stress","threat","2",22,40,3,36,0.55,0.0833333333333333,0.0125,0.0138888888888889,0.916666666666667,1.50865547395571,0.628666390122782
"127","ap159","stress","safe","4",33,41,2,42,0.804878048780488,0.0476190476190476,0.0121951219512195,0.0119047619047619,0.952380952380952,2.52756632354293,0.404608032175614
"128","ap159","stress","threat","4",31,41,3,36,0.75609756097561,0.0833333333333333,0.0121951219512195,0.0138888888888889,0.916666666666667,2.07679853483701,0.344594859682135
"129","ap160","stress","safe","2",23,41,9,42,0.560975609756098,0.214285714285714,0.0121951219512195,0.0119047619047619,0.785714285714286,0.945081806566709,0.31909770446002
"130","ap160","stress","threat","2",13,37,7,39,0.351351351351351,0.179487179487179,0.0135135135135135,0.0128205128205128,0.82051282051282,0.535646531853665,0.649497919692395
"131","ap160","stress","safe","4",21,42,9,42,0.5,0.214285714285714,0.0119047619047619,0.0119047619047619,0.785714285714286,0.791638607743375,0.395819303871687
"132","ap160","stress","threat","4",22,40,7,39,0.55,0.179487179487179,0.0125,0.0128205128205128,0.82051282051282,1.0429825324743,0.395829919382077
"133","ap161","stress","safe","2",36,42,21,42,0.857142857142857,0.5,0.0119047619047619,0.0119047619047619,0.5,1.06757052387814,-0.533785261939071
"134","ap161","stress","threat","2",29,39,20,39,0.743589743589744,0.512820512820513,0.0128205128205128,0.0128205128205128,0.487179487179487,0.622310407404665,-0.343296997029671
"135","ap161","stress","safe","4",38,41,21,42,0.926829268292683,0.5,0.0121951219512195,0.0119047619047619,0.5,1.452576180812,-0.726288090406002
"136","ap161","stress","threat","4",37,39,20,39,0.948717948717949,0.512820512820513,0.0128205128205128,0.0128205128205128,0.487179487179487,1.60040617251901,-0.832344879586843
"137","ap162","stress","safe","2",40,42,35,42,0.952380952380952,0.833333333333333,0.0119047619047619,0.0119047619047619,0.166666666666667,0.700969627845377,-1.31790638002439
"138","ap162","stress","threat","2",32,37,22,39,0.864864864864865,0.564102564102564,0.0135135135135135,0.0128205128205128,0.435897435897436,0.941061324280926,-0.631909704874702
"139","ap162","stress","safe","4",39,41,35,42,0.951219512195122,0.833333333333333,0.0121951219512195,0.0119047619047619,0.166666666666667,0.689373199714279,-1.31210816595884
"140","ap162","stress","threat","4",37,41,22,39,0.902439024390244,0.564102564102564,0.0121951219512195,0.0128205128205128,0.435897435897436,1.13419594436345,-0.728477014915963
"141","ap163","stress","safe","2",33,42,1,42,0.785714285714286,0.0238095238095238,0.0119047619047619,0.0119047619047619,0.976190476190476,2.77239100439065,0.594556894451952
"142","ap163","stress","threat","2",36,41,5,39,0.878048780487805,0.128205128205128,0.0121951219512195,0.0128205128205128,0.871794871794872,2.30020460769017,-0.0151856858515957
"143","ap163","stress","safe","4",41,41,1,42,0.98780487804878,0.0238095238095238,0.0121951219512195,0.0119047619047619,0.976190476190476,4.23167809315007,-0.135086649927758
"144","ap163","stress","threat","4",36,37,5,39,0.972972972972973,0.128205128205128,0.0135135135135135,0.0128205128205128,0.871794871794872,3.06131977095747,-0.395743267485246
"145","ap164","stress","safe","2",39,42,37,42,0.928571428571429,0.880952380952381,0.0119047619047619,0.0119047619047619,0.119047619047619,0.285472675073662,-1.32249745514869
"146","ap164","stress","threat","2",39,40,32,40,0.975,0.8,0.0125,0.0125,0.2,1.11834275096714,-1.40079260905648
"147","ap164","stress","safe","4",42,42,37,42,0.988095238095238,0.880952380952381,0.0119047619047619,0.0119047619047619,0.119047619047619,1.08042787371752,-1.71997505447062
"148","ap164","stress","threat","4",37,38,32,40,0.973684210526316,0.8,0.0131578947368421,0.0125,0.2,1.09631027727991,-1.38977637221287
"149","ap165","stress","safe","2",35,42,10,42,0.833333333333333,0.238095238095238,0.0119047619047619,0.0119047619047619,0.761904761904762,1.67986459849119,-0.127489266856106
"150","ap165","stress","threat","2",29,39,11,39,0.743589743589744,0.282051282051282,0.0128205128205128,0.0128205128205128,0.717948717948718,1.2312107652398,-0.0388468181121028
"151","ap165","stress","safe","4",35,42,10,42,0.833333333333333,0.238095238095238,0.0119047619047619,0.0119047619047619,0.761904761904762,1.67986459849119,-0.127489266856106
"152","ap165","stress","threat","4",31,40,11,39,0.775,0.282051282051282,0.0125,0.0128205128205128,0.717948717948718,1.33217359086827,-0.0893282309263356
"153","ap166","stress","safe","2",34,42,9,42,0.80952380952381,0.214285714285714,0.0119047619047619,0.0119047619047619,0.785714285714286,1.66778145699022,-0.0422521207517332
"154","ap166","stress","threat","2",32,40,12,39,0.8,0.307692307692308,0.0125,0.0128205128205128,0.692307692307692,1.34402345694627,-0.16960950509978
"155","ap166","stress","safe","4",39,41,9,42,0.951219512195122,0.214285714285714,0.0121951219512195,0.0119047619047619,0.785714285714286,2.44843337355935,-0.432578079036303
"156","ap166","stress","threat","4",36,38,12,39,0.947368421052632,0.307692307692308,0.0131578947368421,0.0128205128205128,0.692307692307692,2.12225848201162,-0.558727017632457
"157","ap167","stress","safe","2",19,42,2,42,0.452380952380952,0.0476190476190476,0.0119047619047619,0.0119047619047619,0.952380952380952,1.54874308090724,0.89401965349346
"158","ap167","stress","threat","2",19,39,11,38,0.487179487179487,0.289473684210526,0.0128205128205128,0.0131578947368421,0.710526315789474,0.522781149375315,0.293532368014996
"159","ap167","stress","safe","4",26,42,2,42,0.619047619047619,0.0476190476190476,0.0119047619047619,0.0119047619047619,0.952380952380952,1.97137164200329,0.682705372945436
"160","ap167","stress","threat","4",32,39,11,38,0.82051282051282,0.289473684210526,0.0128205128205128,0.0131578947368421,0.710526315789474,1.47224412832188,-0.181199121458287
"161","ap168","stress","safe","2",30,42,21,42,0.714285714285714,0.5,0.0119047619047619,0.0119047619047619,0.5,0.565948821932863,-0.282974410966432
"162","ap168","stress","threat","2",29,37,20,41,0.783783783783784,0.48780487804878,0.0135135135135135,0.0121951219512195,0.51219512195122,0.815609449697798,-0.377231325027993
"163","ap168","stress","safe","4",34,42,21,42,0.80952380952381,0.5,0.0119047619047619,0.0119047619047619,0.5,0.876142849246841,-0.438071424623421
"164","ap168","stress","threat","4",30,40,20,41,0.75,0.48780487804878,0.0125,0.0121951219512195,0.51219512195122,0.705063150016988,-0.321958175187588
"165","ap169","stress","safe","2",30,42,5,42,0.714285714285714,0.119047619047619,0.0119047619047619,0.0119047619047619,0.880952380952381,1.74570993954472,0.306906147839499
"166","ap169","stress","threat","2",18,38,1,41,0.473684210526316,0.024390243902439,0.0131578947368421,0.0121951219512195,0.975609756097561,1.90449349079449,1.01825855777308
"167","ap169","stress","safe","4",32,42,5,42,0.761904761904762,0.119047619047619,0.0119047619047619,0.0119047619047619,0.880952380952381,1.89220415000135,0.233659042611186
"168","ap169","stress","threat","4",26,39,1,41,0.666666666666667,0.024390243902439,0.0128205128205128,0.0121951219512195,0.975609756097561,2.40123260246579,0.769889001937436
"169","ap170","stress","safe","2",31,42,10,42,0.738095238095238,0.238095238095238,0.0119047619047619,0.0119047619047619,0.761904761904762,1.34992719335187,0.0374794357135561
"170","ap170","stress","threat","2",29,39,11,40,0.743589743589744,0.275,0.0128205128205128,0.0125,0.725,1.25221232677448,-0.0283460373447627
"171","ap170","stress","safe","4",41,42,10,42,0.976190476190476,0.238095238095238,0.0119047619047619,0.0119047619047619,0.761904761904762,2.69319542903677,-0.634154682128895
"172","ap170","stress","threat","4",34,39,11,40,0.871794871794872,0.275,0.0128205128205128,0.0125,0.725,1.73267674403597,-0.268578245975506
"173","ap171","stress","safe","2",29,42,17,42,0.69047619047619,0.404761904761905,0.0119047619047619,0.0119047619047619,0.595238095238095,0.738240964567581,-0.128080088397764
"174","ap171","stress","threat","2",30,39,21,40,0.769230769230769,0.525,0.0128205128205128,0.0125,0.475,0.673609139432916,-0.399511347659672
"175","ap171","stress","safe","4",39,42,17,42,0.928571428571429,0.404761904761905,0.0119047619047619,0.0119047619047619,0.595238095238095,1.70627418657155,-0.612096699399748
"176","ap171","stress","threat","4",37,39,21,40,0.948717948717949,0.525,0.0128205128205128,0.0125,0.475,1.56984118790313,-0.847627371894781
"177","ap172","stress","safe","2",41,42,20,42,0.976190476190476,0.476190476190476,0.0119047619047619,0.0119047619047619,0.523809523809524,2.0404694964326,-0.960517648430978
"178","ap172","stress","threat","2",38,41,20,39,0.926829268292683,0.512820512820513,0.0121951219512195,0.0128205128205128,0.487179487179487,1.42043438748467,-0.742358987069671
"179","ap172","stress","safe","4",41,42,20,42,0.976190476190476,0.476190476190476,0.0119047619047619,0.0119047619047619,0.523809523809524,2.0404694964326,-0.960517648430978
"180","ap172","stress","threat","4",35,38,20,39,0.921052631578947,0.512820512820513,0.0131578947368421,0.0128205128205128,0.487179487179487,1.38004578557883,-0.722164686116751
"181","ap173","stress","safe","2",18,42,16,42,0.428571428571429,0.380952380952381,0.0119047619047619,0.0119047619047619,0.619047619047619,0.122968078263501,0.241496408924456
"182","ap173","stress","threat","2",14,38,7,38,0.368421052631579,0.184210526315789,0.0131578947368421,0.0131578947368421,0.815789473684211,0.563396767295411,0.617736524019528
"183","ap173","stress","safe","4",24,42,16,42,0.571428571428571,0.380952380952381,0.0119047619047619,0.0119047619047619,0.619047619047619,0.482992817848911,0.0614840391317508
"184","ap173","stress","threat","4",16,42,7,38,0.380952380952381,0.184210526315789,0.0119047619047619,0.0131578947368421,0.815789473684211,0.596454459611027,0.60120767786172
"185","ap174","stress","safe","2",37,42,16,42,0.880952380952381,0.380952380952381,0.0119047619047619,0.0119047619047619,0.619047619047619,1.48274156566807,-0.438390334777827
"186","ap174","stress","threat","2",36,39,5,39,0.923076923076923,0.128205128205128,0.0128205128205128,0.0128205128205128,0.871794871794872,2.56099349026634,-0.145580127139678
"187","ap174","stress","safe","4",38,42,16,42,0.904761904761905,0.380952380952381,0.0119047619047619,0.0119047619047619,0.619047619047619,1.61215216484198,-0.503095634364785
"188","ap174","stress","threat","4",38,40,5,39,0.95,0.128205128205128,0.0125,0.0128205128205128,0.871794871794872,2.77977024494496,-0.25496850447899
